,time_entered_pathway,overall_q_time,Unnamed: 0
77,97.30137913714428,772.6986208628404,0.0
78,97.9816862848846,772.1849803817666,0.0
79,98.96028176358188,775.2063849030693,0.0
80,1.2042443523064843,1877.795755647756,0.0
81,1.6085470351366915,1881.5581196315925,0.0
82,2.9872945997267024,1880.8460387336693,0.0
83,5.04781342943457,1883.1188532372955,0.0
84,6.03953603179174,1886.460463968272,0.0
85,6.306738267063929,1890.193261733,0.0
86,7.41804300347084,1889.74862366326,0.0
87,0.3807561585025542,1896.952577174895,0.0
88,9.97843005325114,1891.521569946813,0.0
89,12.002574305155855,1893.9974256949088,0.0
90,0.4730457935470978,1905.6936208731847,0.0
91,15.789908699098545,1890.5434246343,0.0
92,1.129824796604806,1908.8701752034603,0.0
93,15.902150498219186,1894.764516168513,0.0
94,1.189557736196999,1909.643775597202,0.0
95,16.692766404954714,1898.3072335951117,0.0
96,25.491477956653817,1894.1751887100795,0.0
97,3.1987354006924624,1916.6345979327075,0.0
98,30.50455309341115,1893.162113573322,0.0
99,6.131669907838904,1917.7016634255613,0.0
100,31.50493766401134,1892.828395669389,0.0
101,6.7580515972677855,1921.2419484027996,0.0
102,33.39548469477487,1895.4378486386256,0.0
103,10.500289419812203,1921.9997105802556,0.0
104,34.86748162663368,1897.9658517067676,0.0
105,11.446251554662965,1921.5537484454048,0.0
106,35.26921662536976,1901.730783374698,0.0
107,12.280488524840932,1924.8861781418937,0.0
108,39.00076672470696,1898.3325666086944,0.0
109,17.96054873489032,1919.5394512651776,0.0
110,39.2487621640235,1902.417904502712,0.0
111,20.563335563586406,1921.2699977698155,0.0
112,43.27637256209717,1902.723627437972,0.0
113,22.693951818402624,1923.472714848333,0.0
114,43.60300264122863,1906.8969973588407,0.0
115,25.55605584177864,1925.1106108249571,0.0
116,44.06987624025236,1906.9301237598168,0.0
117,45.55390013365225,1910.1127665330848,0.0
118,30.26532612397289,1925.5680072094303,0.0
119,46.92703170828445,1913.2396349584528,0.0
120,49.54008847989062,1914.9599115201804,0.0
121,30.60303121372629,1934.0636354530116,0.0
122,52.22484256355897,1916.441824103179,0.0
123,31.65113857814019,1937.1821947552644,0.0
124,53.72065671061756,1915.6126766227876,0.0
125,54.07539453923981,1919.7579387941653,0.0
126,32.19683134184272,1945.3031686582292,0.0
127,57.8960833348912,1920.270583331848,0.0
128,33.77423409335593,1944.5590992400496,0.0
129,59.01739450789072,1923.3159388255156,0.0
130,34.929106977584595,1947.570893022488,0.0
131,65.38106040034876,1921.6189395997244,0.0
132,38.84385158711699,1948.322815079623,0.0
133,67.00807845765516,1924.658588209085,0.0
134,41.13389113682436,1950.6994421965828,0.0
135,44.2181658339728,1952.1151674994348,0.0
136,49.8409642450641,1950.325702421677,0.0
137,67.94365834854918,1932.8896749848589,0.0
138,55.0517104754329,1949.448289524642,0.0
139,67.96511826905693,1937.3682150643515,0.0
140,57.21963577227736,1951.780364227798,0.0
141,69.70601758861875,1939.793982411457,0.0
142,69.60773800561999,1940.0589286611223,0.0
143,71.2009569516126,1942.4657097151296,0.0
144,75.05267568089961,1938.947324319176,0.0
145,71.12727548176888,1943.0393911849735,0.0
146,78.34000915106296,1939.82665751568,0.0
147,82.09689748213871,1936.7364358512712,0.0
148,79.90214270948151,1942.5978572905951,0.0
149,85.3479052183381,1937.485428115072,0.0
150,91.43155056702165,1931.735116099722,0.0
151,91.74328063371424,1935.9233860330296,0.0
152,87.0379985668536,1940.7953347665573,0.0
153,87.07229678905512,1944.594369877689,0.0
154,97.7610098840477,1938.405656782697,0.0
155,98.41193286039888,1938.421400473013,0.0
156,94.5579058232055,1945.9420941768728,0.0
157,99.6248611248048,1941.2084722086072,0.0
158,96.1215098445454,1944.8784901555327,0.0
159,97.455509604681,1948.044490395398,0.0
160,97.73603616270856,1952.26396383737,0.0
161,99.42150347794012,1954.911829855471,0.0
162,20.49474638068751,3112.5052536191447,0.0
163,61.06304686272925,3136.436953137089,0.0
164,67.18002592947053,3144.3199740703444,0.0
165,67.24419547591981,3149.589137857227,0.0
166,78.39186845846567,3161.441464874676,0.0
167,83.01399842092458,3180.152668245545,0.0
168,92.73296916219316,3175.100364170942,0.0
0,0.0888764729522795,795.5777901937032,0.0
1,0.6957465218375751,798.9709201448178,0.0
2,2.88758998635037,796.9457433469717,0.0
3,4.386002785824764,795.6139972141639,0.0
4,5.9239660953180415,798.2427005713371,0.0
5,6.408617385202697,797.9247159481191,0.0
6,6.708631627324637,797.7913683726638,0.0
7,8.062549875228077,796.7707834580935,0.0
8,8.075324250623876,796.9246757493644,0.0
9,8.211725248288158,796.9549414183667,0.0
10,8.33410428917564,800.4992290441459,0.0
11,12.895432023909905,796.1045679760782,0.0
12,13.20120004376524,796.1321332895562,0.0
13,16.233163446972227,793.2668365530159,0.0
14,17.10901254843682,792.5576541182179,0.0
15,17.195130064926058,792.6382032683953,0.0
16,19.015779333491167,794.4842206664968,0.0
17,21.531262071265385,792.4687379287225,0.0
18,23.157203051942417,791.3427969480454,0.0
19,23.6336664888957,794.5330001777586,0.0
20,27.515497659939484,790.8178356733815,0.0
21,27.585703251226423,791.2476300820945,0.0
22,27.591548762966934,791.4084512370206,0.0
23,28.32327964750668,790.8433870191475,0.0
24,28.79544502496882,794.2045549750186,0.0
25,28.907259724781284,794.2594069418727,0.0
26,30.170791954571463,793.1625413787492,0.0
27,31.391037568467027,792.1089624315202,0.0
28,32.205684050511266,791.6276492828092,0.0
29,33.3237073765504,794.1762926234368,0.0
30,37.78337297802672,790.383293688627,0.0
31,40.98637571396131,787.346957619359,0.0
32,42.52929715094591,789.8040361823743,0.0
33,43.01799566884266,789.4820043311441,0.0
34,43.63679269242422,789.0298739742292,0.0
35,44.2680032955788,788.5653300377413,0.0
36,45.98744353524944,790.8458897980705,0.0
37,46.06310602975824,790.9368939702283,0.0
38,46.5737725515158,790.5928941151374,0.0
39,51.4201259903654,786.0798740096211,0.0
40,52.78347791501953,784.8831887516336,0.0
41,52.79415243326002,788.7058475667263,0.0
42,54.99857253384666,786.6680941328063,0.0
43,55.51300926647546,786.6536574001774,0.0
44,57.49395455343071,784.8393787798888,0.0
45,58.24531730451959,784.2546826954665,0.0
46,58.596568964397456,787.736764368922,0.0
47,59.64233113652324,786.8576688634628,0.0
48,59.91255875598248,786.7541079106702,0.0
49,60.494512569470345,786.338820763849,0.0
50,60.59349489354433,786.4065051064416,0.0
51,60.77361852933179,786.3930481373208,0.0
52,61.72841783841048,789.438248828242,0.0
53,61.8932469756404,789.4400863576786,0.0
54,71.21972212938064,784.4469445372715,0.0
55,75.52835463919395,780.3049786941249,0.0
56,76.76775128402436,779.2322487159611,0.0
57,78.49913793813724,777.6675287285149,0.0
58,79.01373969618572,781.1529269704663,0.0
59,79.73213937173213,780.6011939615864,0.0
60,81.40341776946485,779.4299155638537,0.0
61,83.10984635855041,777.8901536414347,0.0
62,83.2979306208288,777.868736045823,0.0
63,84.74402293717124,780.0893103961471,0.0
64,86.2275655558247,779.1057677774936,0.0
65,90.33453154659932,779.332135120052,0.0
66,90.93631310499332,778.8970202283247,0.0
67,91.85122151041529,778.1487784895694,0.0
68,92.23200500854098,777.9346616581103,0.0
69,92.24223137765532,778.0911019556626,0.0
70,92.27311537359417,778.2268846263904,0.0
71,92.62630803868944,781.7070252946284,0.0
72,92.6625100251944,781.8374899747901,0.0
73,95.3974091142104,779.2692575524406,0.0
74,96.76659783766986,778.0667354956478,0.0
75,96.8023823681037,782.0309509652138,0.0
76,98.09029287900884,780.9097071209753,0.0
77,99.11801984560311,780.0486468210477,0.0
78,99.24113326906505,780.4255333975857,0.0
79,0.0,1388.1666666666792,0.0
80,0.1638492748190184,1878.8361507252432,0.0
81,6.07543768438528,1881.5912289823443,0.0
82,33.047348734844505,1868.7859845985536,0.0
83,36.31296124756709,1874.3537054191647,0.0
84,37.14102275187167,1878.025643914861,0.0
85,44.61953635512362,1874.880463644943,0.0
86,47.39883839953509,1876.1011616005317,0.0
87,1.522231930374769,1927.1444347363592,0.0
88,51.092590408605886,1877.7407429247949,0.0
89,3.2564044802698286,1929.9102621864647,0.0
90,54.10093843418322,1883.2323948992184,0.0
91,6.417812039383469,1931.4155212940184,0.0
92,7.527325852977732,1934.8060074804243,0.0
93,68.97442169081874,1877.0255783092505,0.0
94,76.38249666689752,1874.2841699998385,0.0
95,86.4402799332532,1864.89305340015,0.0
96,21.545254251504467,1933.4547457485653,0.0
97,91.06176634576946,1864.104900320967,0.0
98,27.53178846058691,1927.968211539483,0.0
99,94.89042531009152,1864.942908023312,0.0
100,28.63745362322791,1935.5292130435096,0.0
101,99.94681655380008,1864.386516779604,0.0
102,30.324844888979488,1934.3418217777585,0.0
103,31.297726442280947,1937.368940224457,0.0
104,33.93213263682909,1939.2345340299091,0.0
105,35.69126463939418,1942.3087353606784,0.0
106,37.421044608325154,1944.5789553917475,0.0
107,38.256656366902014,1944.576676966504,0.0
108,45.38998412280657,1941.7766825439332,0.0
109,47.40954269703618,1944.423790636371,0.0
110,49.43429042767725,1946.39904290573,0.0
111,57.2083995889875,1943.4582670777536,0.0
112,57.68863516829997,1947.1446981651084,0.0
113,65.01112584988442,1944.4888741501911,0.0
114,67.09786173339837,1946.4021382666772,0.0
115,69.53532302955182,1944.7980103038576,0.0
116,79.4075060135298,1939.2591606532133,0.0
117,79.93843814911885,1942.8948951842915,0.0
118,80.90087818363912,1946.599121816438,0.0
119,81.27891924264729,1950.7210807574304,0.0
120,82.55953452245559,1953.773798810956,0.0
121,85.48605561283124,1951.3472777205805,0.0
122,85.73265564478878,1955.4340110219568,0.0
123,87.09095749178137,1958.5757091749645,0.0
124,88.34060104922813,1961.992732284184,0.0
125,93.19904752595713,1961.3009524741203,0.0
126,97.3950581948578,1961.7716084718857,0.0
127,99.96262661944225,1963.5373733806337,0.0
128,5.152634012183834,3034.014032654337,0.0
129,20.65671218186873,3028.509954484649,0.0
130,21.376462792680837,3032.290203873836,0.0
131,28.125711392382748,3034.540955274133,0.0
132,35.18498050392289,3045.8150194959217,0.0
133,55.3608939417043,3044.805772724802,0.0
134,62.424540126814016,3056.2421265396883,0.0
135,80.78754067794671,3066.2124593218823,0.0
136,96.64592880287178,3078.1874045302843,0.0
0,0.0,425.50000000000273,0.0
1,0.3279065237105088,804.6720934762778,0.0
2,1.128131830220667,804.0385348364342,0.0
3,2.443014656258733,806.3903186770629,0.0
4,2.805354826079604,806.1946451739086,0.0
5,3.3635977759579765,806.3030688906967,0.0
6,5.004136084832747,804.8291972484885,0.0
7,10.77239991895689,802.8942667476977,0.0
8,12.20770467907428,801.625628654247,0.0
9,12.218624173128596,801.9480424935259,0.0
10,12.277987906561576,802.0553454267596,0.0
11,12.544238044316405,801.9557619556713,0.0
12,12.66891090505234,805.497755761602,0.0
13,14.222257659649182,804.4444090070051,0.0
14,15.244720162155629,803.5886131711652,0.0
15,15.626701550735476,803.373298449252,0.0
16,18.197569813473287,804.6357635198475,0.0
17,18.92273639306898,804.4105969402517,0.0
18,20.24614804889657,803.2538519510907,0.0
19,20.8258505997188,806.6741494002683,0.0
20,22.87609698200725,804.7905696846466,0.0
21,23.572942058866182,804.2603912744543,0.0
22,24.967481601310432,803.1991850653433,0.0
23,25.015217069020725,803.3181162642995,0.0
24,25.05614967427801,803.4438503257089,0.0
25,25.42287992367077,806.7437867429828,0.0
26,27.154722030781755,805.1786113025385,0.0
27,27.896714265561165,804.9366190677589,0.0
28,29.67670878377965,803.323291216207,0.0
29,30.74017607184182,802.4264905948115,0.0
30,31.07315927655832,805.7601740567617,0.0
31,31.658047726662804,805.675285606657,0.0
32,32.086298153825766,805.4137018461607,0.0
33,33.698953408875234,803.9677132577779,0.0
34,35.224018839444234,802.6093144938754,0.0
35,36.463563247436966,805.0364367525494,0.0
36,36.66601810782312,805.3339818921631,0.0
37,38.19320751912074,803.9734591475321,0.0
38,39.376979117676,802.9563542156435,0.0
39,40.98886034912691,805.3444729841925,0.0
40,45.13920577727649,801.3607942227095,0.0
41,45.55272689955535,801.4472731004306,0.0
42,47.79277796725219,799.3738886994004,0.0
43,48.763097434991366,802.4035692316611,0.0
44,49.63498611822483,801.6983472150943,0.0
45,50.23078579570788,801.2692142042778,0.0
46,50.90008856988401,804.5999114301015,0.0
47,51.16972733620908,804.4969393304431,0.0
48,53.77479056085978,802.2252094391257,0.0
49,53.77851593529211,802.3881507313599,0.0
50,56.24961499667085,800.0837183366478,0.0
51,56.71254617972086,803.954120486931,0.0
52,58.401595283881846,802.4317380494366,0.0
53,58.5029531918568,802.4970468081283,0.0
54,58.52643202530576,806.4735679746792,0.0
55,60.19868541243272,804.9679812542189,0.0
56,62.21171007983418,803.121623253484,0.0
57,63.09795313120236,802.4020468687825,0.0
58,67.61301933175002,801.8869806682347,0.0
59,67.95296667918127,801.7136999874701,0.0
60,76.66997316611311,793.1633601672049,0.0
61,78.52051516587603,791.8128181674418,0.0
62,80.96287222185116,789.5371277781334,0.0
63,81.84896070769508,792.3177059589561,0.0
64,81.97496687457735,792.525033125407,0.0
65,82.15485017139,792.5118164952611,0.0
66,86.27715698516207,788.8895096814889,0.0
67,86.39288690822367,792.4404464250939,0.0
68,88.25284412949279,790.7471558704914,0.0
69,89.61168763583811,789.5549790308128,0.0
70,92.1177972562394,787.5488694104113,0.0
71,93.07020588630412,786.7631274470132,0.0
72,94.05417317431774,789.4458268256662,0.0
73,94.35874025283104,789.3079264138196,0.0
74,94.87597840484028,788.957354928477,0.0
75,95.7207812405124,788.2792187594714,0.0
76,96.98723589684212,787.5127641031416,0.0
77,97.40257020184872,790.7640964648017,0.0
78,98.73438555268989,789.5989477806271,0.0
79,0.7583718729260002,1851.574961460467,0.0
80,2.932294481604681,1857.901038851789,0.0
81,4.16995396988044,1857.1633793635133,0.0
82,4.531196015325525,1861.135470651402,0.0
83,5.115213420199662,1868.884786579862,0.0
84,6.013907345257167,1868.8194259881384,0.0
85,6.502798888656361,1872.6638677780727,0.0
86,15.738466428191488,1872.094866905205,0.0
87,19.41256696405352,1872.9207663693437,0.0
88,20.49964628474748,1876.167020381983,0.0
89,20.694105494410486,1876.6392278389872,0.0
90,23.936050747971464,1877.3972825854264,0.0
91,26.142480539136432,1880.0241861275956,0.0
92,0.0658268325680256,1910.600839834164,0.0
93,4.501910653289982,1910.8314226801092,0.0
94,33.8386104756374,1885.1613895244288,0.0
95,6.2492132700751055,1913.417453396658,0.0
96,37.79216627684287,1882.041167056557,0.0
97,12.548576816354872,1911.6180898503787,0.0
98,47.62617828556099,1876.7071550478397,0.0
99,13.517637353249754,1918.9823626468176,0.0
100,49.98597300302359,1882.6806936637104,0.0
101,16.115630341123833,1917.0510363256108,0.0
102,50.742891843645616,1882.590441489756,0.0
103,18.872472573772644,1918.6275274262955,0.0
104,52.337192007714215,1885.329474659021,0.0
105,20.48104335876654,1921.518956641302,0.0
106,24.7754752213115,1921.2245247787573,0.0
107,54.63905411979812,1891.5276125469372,0.0
108,28.29215489405002,1922.2078451060192,0.0
109,65.4787622466898,1885.1879044200464,0.0
110,71.90181060980974,1878.9315227235927,0.0
111,37.34831723794741,1917.818349428789,0.0
112,77.14756755358715,1878.185765779816,0.0
113,39.54146320694296,1919.9585367931272,0.0
114,44.33472878366451,1915.9986045497396,0.0
115,83.89961125356666,1880.100388746504,0.0
116,47.86678069307574,1916.2998859736615,0.0
117,84.67708251014696,1879.656250823257,0.0
118,48.114081864791984,1916.7192514686124,0.0
119,99.1910246632096,1869.3089753368613,0.0
120,51.37855005983178,1921.62144994024,0.0
121,54.44936660036136,1923.550633399711,0.0
122,54.616675904050304,1927.3833240960223,0.0
123,56.68616198653828,1929.813838013535,0.0
124,57.2181759016332,1934.1151574317737,0.0
125,57.79598258325345,1938.037350750154,0.0
126,59.198922780483024,1937.1344105529247,0.0
127,65.03718914484935,1935.629477521892,0.0
128,87.26408917247984,1917.902577494262,0.0
129,89.56592382963194,1919.60074283711,0.0
130,98.87966684697092,1914.786999819772,0.0
131,1.754814284363554,3070.0785190488164,0.0
132,30.510588938423453,3068.989411061417,0.0
133,52.74304445755384,3074.75695554228,0.0
134,92.11703385924224,3063.3829661405853,0.0
0,0.5753674192913731,803.924632580697,0.0
1,1.4233985582209656,803.2432681084341,0.0
2,1.5406831995152193,803.2926501338064,0.0
3,3.4124850895425998,805.4208482437789,0.0
4,5.833187107273622,803.1668128927146,0.0
5,6.767721940262099,802.3989447263928,0.0
6,8.281368537485005,801.218631462503,0.0
7,10.330982034411806,799.3356846322429,0.0
8,10.342757347524664,799.4905759857967,0.0
9,11.147357172944831,802.3526428270432,0.0
10,11.94205706497147,801.7246096016831,0.0
11,13.816552596687762,800.3501140699667,0.0
12,15.456516320668168,798.876817012653,0.0
13,16.300053060638646,798.199946939349,0.0
14,17.3822891005097,800.7843775661446,0.0
15,17.929001763317828,800.7376649033364,0.0
16,20.25556887722818,798.911097789426,0.0
17,20.409122936301387,802.4242103970194,0.0
18,21.04834203418033,802.2849912991403,0.0
19,21.14608496803131,802.3539150319559,0.0
20,21.270854506787565,802.3958121598663,0.0
21,22.105736243103333,801.7275970902172,0.0
22,22.261795858681555,805.5715374746388,0.0
23,25.764494340950577,802.2355056590364,0.0
24,25.97457408616493,802.1920925804887,0.0
25,27.4622894249806,801.0377105750064,0.0
26,27.670579093329337,804.4960875733242,0.0
27,30.196438531702203,802.1368948016179,0.0
28,32.042205969569544,801.1244606970838,0.0
29,33.13141669119999,803.70191664212,0.0
30,33.985480997893575,803.014519002093,0.0
31,35.62654244811818,801.8734575518683,0.0
32,37.10172950162436,800.5649371650287,0.0
33,38.04383650609513,799.7894968272246,0.0
34,38.64153193796478,803.1918013953548,0.0
35,39.86182751136077,802.1381724886255,0.0
36,40.02758878400827,802.1390778826446,0.0
37,43.784728232367286,798.5486051009523,0.0
38,43.94798227231326,798.5520177276728,0.0
39,45.38776100003996,801.112238999946,0.0
40,46.35000747685173,800.6499925231342,0.0
41,46.41975411797392,800.7469125486787,0.0
42,51.94119663335163,799.2254700333008,0.0
43,53.28172146890456,798.2182785310811,0.0
44,55.79217730039013,795.8744893662622,0.0
45,57.04423082487691,794.789102508442,0.0
46,57.049896022462455,798.7834373108564,0.0
47,58.77896715727007,797.2210328427154,0.0
48,59.14068882634483,797.0259778403073,0.0
49,63.493684054355455,797.0063159456298,0.0
50,63.97522668909807,796.6914399775537,0.0
51,65.68619227248016,795.1471410608383,0.0
52,66.03385451622441,798.7994788170939,0.0
53,67.49918295904016,797.5008170409449,0.0
54,68.04379537585517,797.1228712907964,0.0
55,71.03816575196078,794.2951675813574,0.0
56,73.41062649425443,792.0893735057305,0.0
57,74.01096828199202,795.4890317179927,0.0
58,74.20944532228155,795.4572213443698,0.0
59,74.2655928762784,795.5677404570396,0.0
60,74.64984669319696,795.3501533067877,0.0
61,75.53992539238455,794.9600746076,0.0
62,76.87302031790095,797.6269796820835,0.0
63,78.15405997369528,796.5126066929557,0.0
64,78.63744724890617,796.5292194177448,0.0
65,79.94362033225993,798.8897130010577,0.0
66,81.25609283775749,798.07724049556,0.0
67,81.7598209676704,797.7401790323137,0.0
68,81.91157834484302,797.7550883218076,0.0
69,82.89454475914876,796.9387885741686,0.0
70,84.94928629671222,798.5507137032718,0.0
71,84.99216732240205,798.6744993442485,0.0
72,85.77238201618002,798.3942846504705,0.0
73,86.01796781387841,798.3153655194387,0.0
74,86.41016612688898,798.0898338730948,0.0
75,87.81368686124485,800.5196464720722,0.0
76,89.58560881586838,799.2477245174485,0.0
77,90.08569788364883,798.9143021163347,0.0
78,90.68095143954248,798.4857152271077,0.0
79,92.52821647817257,800.3051168551442,0.0
80,93.47105623876692,799.8622770945498,0.0
81,93.78287221058976,799.7171277893935,0.0
82,95.36117163180286,798.305495034847,0.0
83,95.40308678424546,798.4302465490711,0.0
84,96.87673809041064,800.6232619095725,0.0
85,97.45631863445612,800.5436813655269,0.0
86,97.70726299723918,800.4594036694104,0.0
87,99.16510813627616,799.3348918637067,0.0
88,0.0,1402.000000000014,0.0
89,0.2213996033576692,1847.1119337300347,0.0
90,1.146682566325408,1850.353317433734,0.0
91,18.206104083762835,1846.9605625829647,0.0
92,18.45327613880229,1847.380057194592,0.0
93,21.778891156874188,1848.2211088431875,0.0
94,26.747838250704447,1847.5854950826904,0.0
95,28.53925161397165,1850.1274150527568,0.0
96,28.99969607253281,1854.3336372608635,0.0
97,30.79164565920368,1857.0416876741929,0.0
98,33.05710089895046,1859.10956576778,0.0
99,36.65144683219333,1855.8485531678705,0.0
100,37.21241689213595,1859.287583107928,0.0
101,49.14523243149625,1852.021434235235,0.0
102,49.80940751422023,1855.8572591525112,0.0
103,57.65433942268813,1853.012327244044,0.0
104,61.31090898698434,1853.522424346415,0.0
105,65.09631868324357,1854.237014650156,0.0
106,71.67763477185721,1847.8223652282093,0.0
107,73.80256832434304,1849.697431675724,0.0
108,78.17277513756183,1849.827224862505,0.0
109,80.24137621018426,1852.2586237898836,0.0
110,83.59639971137533,1849.570266955359,0.0
111,0.2121185779703023,1936.7878814220976,0.0
112,85.82042762453031,1851.3462390422044,0.0
113,0.3234331196683953,1937.3432335470663,0.0
114,2.9900734525064703,1939.009926547562,0.0
115,86.55398395578221,1855.612682710953,0.0
116,3.51898003603396,1942.8143532973684,0.0
117,88.15245120147605,1858.3475487985927,0.0
118,7.527963336019655,1942.9720366640497,0.0
119,96.57590785944764,1854.0907588072885,0.0
120,8.43174194885839,1942.5682580512112,0.0
121,97.49255135784227,1853.674115308894,0.0
122,14.640150942655229,1940.8598490574147,0.0
123,19.67045760675176,1944.6628757266524,0.0
124,20.67982745486783,1944.1535058785369,0.0
125,26.02469928429256,1947.641967382446,0.0
126,31.69299625499989,1946.3070037450725,0.0
127,38.528069498353375,1948.3052638350528,0.0
128,44.98223121527239,1950.517768784801,0.0
129,48.60919382676848,1947.5574728399724,0.0
130,49.54895511532089,1950.7843782180869,0.0
131,49.90167986850616,1954.9316534649024,0.0
132,51.98540106097096,1957.847932272438,0.0
133,55.439908777374434,1958.226757889368,0.0
134,56.97673441060204,1961.1899322561408,0.0
135,65.00302506683177,1962.4969749332456,0.0
136,74.64639313136637,1956.8536068687115,0.0
137,74.98135193605724,1957.351981397354,0.0
138,75.02202061625644,1961.6446460504883,0.0
139,77.14591694678525,1964.02074971996,0.0
140,78.72588577010045,1966.2741142299783,0.0
141,80.16707656232235,1965.6662567710905,0.0
142,80.2982500527298,1969.7017499473488,0.0
143,89.77397838006112,1964.7260216200168,0.0
144,94.54015050549896,1965.2931828279104,0.0
145,97.52146321379738,1966.9785367862776,0.0
146,98.9063283772094,1970.2603382895315,0.0
147,16.273983107232233,2989.892683559296,0.0
148,25.938025035564973,2984.895308297629,0.0
149,34.17857373667765,2986.654759596513,0.0
150,36.441987825212685,2993.22467884131,0.0
151,43.95993606960361,2990.873397263584,0.0
152,49.96655149742543,2994.533448502427,0.0
153,57.34036093603012,2991.159639063821,0.0
154,60.7608183023418,2993.0725150308417,0.0
155,92.61651417994392,2989.0501524865667,0.0
156,92.97686725530548,2992.856466077871,0.0
157,97.7834666232444,2998.0498667099296,0.0
0,0.0,425.50000000000273,0.0
1,3.5652205417101177,805.6014461249447,0.0
2,3.953673538236216,805.3796597950852,0.0
3,4.151268615186451,805.3487313848016,0.0
4,7.374704796627616,806.291961870027,0.0
5,7.607309290511082,806.2260240428101,0.0
6,10.850339989576154,803.1496600104117,0.0
7,12.01396110529548,802.152705561359,0.0
8,12.132652150790795,806.0340145158635,0.0
9,12.381081383144869,805.9522519501761,0.0
10,12.741211088609347,805.7587889113782,0.0
11,13.14976386636115,805.5169028002931,0.0
12,13.269435609787193,805.5638977235337,0.0
13,15.299368990248764,803.8672976764053,0.0
14,15.821039308196896,807.0122940251239,0.0
15,18.036489872425847,805.2968434608948,0.0
16,19.009978438468387,804.4900215615189,0.0
17,19.131222035206125,808.368777964781,0.0
18,20.254054228951723,807.412612437702,0.0
19,20.649561157999287,807.5171055086544,0.0
20,21.200633244719054,807.1327000886013,0.0
21,21.62688987781141,806.8731101221755,0.0
22,23.00528913433538,809.4947108656514,0.0
23,25.01092439166324,807.6557422749902,0.0
24,25.383603710112265,807.4497296232078,0.0
25,25.416257632228675,807.5837423677581,0.0
26,27.26683926090928,805.8998274057441,0.0
27,27.607232764345124,809.5594339023081,0.0
28,27.969036764898288,809.3642965684215,0.0
